idx,l_angle_knee,r_angle_knee,l_angle_hip,r_angle_hip,back_ground_angle
278,70.97335700146942,64.64072260670133,100.42339355056565,105.50389313705472,19.92693198436228
279,73.21465830441154,66.26581819578314,102.14968295392687,106.13286106713524,20.137352669863553
280,74.84603384537633,64.0360329247285,103.99961076069796,106.44621213649093,18.83874939721734
281,74.18327154589785,63.50437166178103,104.64259841229348,106.16110627871552,17.54272868638273
282,75.63796249117007,64.97022003025364,107.99785557249884,109.03298247123514,15.914652394014933
283,77.80961968424954,67.20988753419606,110.70924574284265,111.7713833584053,14.578248431805722
284,76.9103722111305,65.29676572262672,112.27506088993925,112.76989787440601,11.682895325700967
285,78.51648060836197,68.39148453446977,114.84344115165126,115.75186377005143,11.28806303729103
286,79.5748484366687,68.88291504384058,116.23924957564284,117.22482609495145,9.121178251099137
287,83.56883741557989,67.2879321304285,121.52075972779411,117.21616897736425,9.171227695541923
288,67.41046093932358,64.75691396719958,114.59791692794907,118.60066750614922,6.495326052908955
289,81.99195006158998,72.34695718360095,123.17900352026602,123.4710939325023,5.5948437171983105
290,82.43690906817088,68.86074441245044,126.64730641300942,123.7828318199612,6.430356394255471
291,85.72191558881319,72.34379650423557,129.07451118840797,126.55428253280589,5.5936655976348195
292,90.09522682954892,74.46476150548853,132.64017500097245,128.2331627915,4.109710628280021
293,91.97785636180987,76.97881875744368,133.06998524793693,129.10564436183589,5.212980900573209
294,93.06854076728062,76.8148348235908,135.81701385361256,130.75122950535777,3.4233735184296767
295,87.64485495535149,78.55080754283273,131.4228112846384,130.79821061927473,1.5036314352261346
296,96.29992251899854,81.8016248309925,138.72177970867787,135.632603904933,2.644033518110056
297,94.33501839783554,81.37040993869338,139.4117051103129,137.2872355873437,0.6684319526284115
298,95.58553472116559,83.24918878413065,140.31516601306458,137.75862080195088,0.04127261488906753
299,94.7241279252712,83.05958775026996,139.56965535746164,138.61269272201952,0.8570163542297473
300,93.71722701831729,85.07374910606468,142.88221828549692,143.86951929898075,3.7532180504177974
301,90.31727464672775,82.12420685390725,140.7472486209402,141.58152064101483,3.3347060250122253
302,89.74594397532344,80.51634741690228,141.34296322607102,141.65312127367764,3.955544343694049
303,87.90386604415193,80.27714831807887,144.22608039682962,144.99183765790966,7.23220773998688
304,87.25515368381541,80.74800971112028,145.83710966656528,146.15970146463235,9.75514980821433
305,89.39843859819075,80.36867468301456,144.60307319544077,145.39746097991195,7.2266143434612164
306,90.62555838555384,82.30321472486587,145.5158346473909,146.24101719720895,7.547641774475807
307,86.09530786193305,84.43064405573087,142.38794552064806,142.46740311416028,5.464584596322902
308,84.22133971054822,89.6073564236225,137.43925999043122,145.47947205791817,2.885501495548511
309,84.37777661747911,89.49329030246794,137.8203015611179,146.20552385377314,4.339756295721236
310,84.31749394667965,88.31453578142408,136.42580986346522,145.02139811543202,3.9769612818570685
311,86.06777355209101,90.04808534849718,138.92735317150812,147.15606755529575,5.111989251223875
312,81.19955911603384,88.62494924189502,135.09229029354202,144.49621124632623,4.803938844761684
313,77.43317024741515,86.67454082617645,133.6195005300557,143.87686899549138,5.520856650327336
314,76.54575614527009,85.65075676039076,132.3447626400553,142.28926101040997,5.961300377745921
315,85.62965633180244,92.20277246069244,139.71786903687425,148.97207793944955,6.237851988644166
316,82.08150259297312,90.49859032329219,136.32071259837647,146.39618472504748,5.971343560046223
317,84.6283508700702,91.50689063379791,139.15563185203067,148.41123734281533,6.348905030120707
318,82.97305547063472,92.0835863574012,137.25883674371875,147.07821640926957,6.501004398800288
319,88.46578818130263,93.25509968754127,141.97665997054526,150.4207809483548,6.615800974607516
320,88.45637035785234,92.97249131268288,142.4807136939001,150.79016035181726,6.920012479623739
321,83.76641300321856,91.38433327930558,139.22065928407827,148.76328933477,6.236261252460404
322,81.09826579108892,89.35461715277381,138.56966985316268,147.93729384758555,7.471398781707765
323,82.84099256887211,88.28914514256074,140.18524839239532,143.25817680977963,5.766788255050553
324,89.84931566590838,91.31141427192279,145.30083632486804,148.4723145211607,7.291544101457022
325,92.02851739142436,91.18784643302057,143.86505541096795,146.0339258512433,4.469385163202428
326,85.37929289237115,89.61666824515304,139.19663568994875,145.98440326944277,3.7167751041745665
327,79.52803401844403,85.64768490751759,134.45572459767672,142.15503981970133,4.082655719679903
328,89.15468007056052,89.95031992039598,143.07253908443485,148.64400879973235,6.413036159714026
329,89.08592765682734,82.08120066858545,144.66388796538823,146.70381613224865,7.6532598850624485
330,90.32597439009417,82.91527318214578,144.5286265441621,146.66238184017283,7.004092027455494
331,92.2279916709424,83.043236860126,140.64411796653607,141.32553376395023,2.1524493542533327
332,96.37059231776068,84.25571535698984,140.63617649671272,139.77727304156366,0.2541732858397042
333,97.56722208336613,84.21744363311686,140.35573590964896,139.11290800455612,0.30111824574494855
334,96.3700786635581,84.15616422800169,139.67911671963918,139.31341891595198,0.4665226195314265
335,95.4017377939283,81.755288879513,136.0874965060655,134.29957822489646,2.987101416153194
336,70.49366896699799,69.9115454170836,121.30574105188501,123.97478982831217,1.6725760580657136
337,87.07635139294727,73.78816668092834,128.08146649571614,126.82395851107387,4.442684754167304
338,87.91555576474654,73.22832352278898,125.57959971570314,124.57725562646054,6.2020348817593325
339,86.26085065315787,-1.0,121.5872471284432,119.90930722135427,41.16700768936491
340,68.82755480123036,64.60580477485357,110.30941375425841,113.09127823154355,11.765645372750761
341,82.66257138292399,73.26177721152075,117.64993211937741,119.02659138091506,11.806117654344735
342,80.57132378903252,70.0210322669206,113.30176914960896,114.87333479787294,13.478546682709208
343,82.83384502466042,77.36757865033455,116.41545373512409,120.0339227052884,12.56319734137023
344,82.64336260634306,76.15305368072657,112.57394197403868,116.0546910115859,16.045882809754417
345,77.86450159148667,70.49454138545894,109.16182664368176,112.49108483464641,16.53169181470965
346,77.8016194285381,70.12493699052567,106.2087426194789,109.76164550913462,19.46983686703592
347,78.66735653708561,72.94378211328919,103.1536288727435,108.36345669819498,22.750349488019594
348,78.12330951371965,71.19071655316863,100.30144421983027,104.88664015257429,25.082415045401657
349,76.101242318817,70.01682207549534,98.59720580762507,104.64540036543264,26.17469865823721
350,62.573015246282154,57.405427185125816,88.89661159479961,95.93961575237842,28.752696087430916
351,62.18393462155265,58.227168434498054,86.70900587431423,95.3770925597196,31.724647419763745
352,60.13223407051546,55.692561427371004,85.27820663170118,93.25045237843905,32.16281632814574
353,59.54252788021117,55.61665409100778,84.12980632857234,92.97329591424568,33.358663832273365
354,72.57150320854696,71.44284754622231,91.77296160532804,102.7728920829488,32.464415303280575
355,58.343697943084344,56.34356964299929,80.18733286333723,90.23793089470888,35.105374222540576
356,58.94641264856136,56.597659961152665,80.08441592842965,88.78985539474517,35.66107242709027
357,60.218519394714306,58.26261680653224,78.82563756320795,87.86194952280445,37.91107995460109
358,60.651981324097406,58.674049879017055,78.04212781822059,86.82875281671613,38.70545325946966
359,60.868280976292375,59.047680403716726,76.51149059036817,85.79336551800542,41.05461231242219
360,60.45576540782785,58.895873364122906,75.50858699256096,84.4423468608262,42.07132744436107
361,60.50099069711186,60.153143172996664,73.47439608906271,83.53923802633119,44.419085514879114
362,60.386858700640666,60.25202275209008,72.27208958051237,82.57069908387602,44.32645702227852
363,62.16310102862116,62.09977415392597,72.54516564898742,83.35315046831137,44.86679174169799
364,62.017039226162225,60.449107946915284,71.7411421514482,82.0580172613664,45.4153608517389
365,61.390913227304,59.028140752374185,72.50825894423788,81.7912957233634,45.09723141414653
366,62.41353337627474,59.73128872132731,71.75796301097571,80.29270195371667,46.73669110222999
367,62.95937086661658,60.680528035656785,72.04244874086352,81.24383531081259,46.36592608215137
368,62.647834570362186,60.73163531398291,71.9895588869498,80.85992039411848,46.354690881397325
369,62.42786674164545,60.35423112748833,72.0637376972927,80.91380311894072,46.58516159850963
370,61.48568116151455,59.711960698418196,71.43415941840577,80.85038776146558,46.63548064166149
371,62.431062343439244,59.62721377621116,72.61623796882554,81.82022032554609,46.236282426440745
372,63.041681363555504,60.29077775861322,74.00303045879468,82.72782856655996,44.518964019964436
373,62.22494551898366,60.218484570236576,73.32662716568032,83.04729842672258,45.135945457096966
374,62.94997612381822,60.717016358192055,73.4978844188921,82.87255665174452,45.468857860643595
375,62.09219207723809,60.212283153466196,75.21099321919806,84.21738346730882,43.74480304844078
376,62.14165369008909,60.18174367062268,76.56753466177304,85.15083306146721,41.22767563263276
377,63.277220780043756,60.54111876897683,77.78663305225298,86.0094643035047,41.27766434158653
378,61.07690604245708,59.42333396025432,77.72691555824964,87.43725879786611,39.54538737320361
379,60.317398710478216,58.057473055269575,78.80063056303484,88.38081969819929,38.364987459992484
380,59.98142180855097,59.06061991679478,79.28317432101085,90.25511346647801,36.94563174850832
381,59.77814472183995,58.66974107308129,79.71201869059924,90.01339529278064,36.439108544004306
382,55.87096829444198,57.77144386447283,82.99677322993905,94.39834276996453,33.43357462336978
383,59.7102139660825,58.06476472105041,83.104591404164,92.8181218420263,33.966293572834374
384,59.34697696600738,54.88759298709726,85.09341300759829,92.08822815215868,31.954915616737928
385,62.541458647390535,57.47847600197124,88.08974464119696,94.19905226038411,31.17080360313534
386,62.005289196683705,56.723385314891935,89.95231586815333,95.21390312839358,28.940963031928803
387,61.88839789310938,55.347465087589505,91.37123529918796,95.4882900148138,26.17047973066484
388,74.66690271482948,66.37851898986594,101.89627955775549,104.05510233642327,22.72570388808919
389,75.42519272459953,66.3586642079279,103.36020764792212,105.97788303856339,21.622073720746883
390,76.18104707464346,66.89084151928638,104.17129475365,106.60129427383187,21.74262050555616
391,76.50348791995498,68.00316043296769,105.93793785498352,108.47684434583716,19.713499369908742
392,77.88198839215876,70.12288209961035,110.32552481702776,112.75391183398882,15.95669546380308
393,80.22364301241987,73.40020104557233,112.47707612565448,116.23668302304915,14.828426445961252
394,78.09528706330686,68.80135903776517,112.64738386682531,113.794195347353,14.019056598926435
395,79.67473421153048,68.84284455937171,115.0122603433783,115.94072325825218,10.809921813449556
396,81.08831144369047,69.70806849495243,116.84215641157121,117.86058825447033,10.64004519281923
397,82.00192427107294,71.19924415481886,118.98735765381417,118.84220071073226,9.58965232062224
398,82.96688224684368,72.7137211074953,122.56908924803427,123.16555554777956,6.910485612833792
399,83.54898063011298,70.04566056109071,122.19690594770768,122.20199402114098,9.59457294742628
400,85.4803372746803,70.94529879452757,124.8266643070088,123.29535180851715,8.47054648974727
401,83.98557917383597,72.54439628039607,126.23214173032184,126.472518836025,6.232991696178342
402,89.05500109299741,74.97230676805073,129.58785971611357,126.20857414240271,7.046748319188909
403,90.99982306011553,77.0262180731997,131.74644760322303,130.22883207976528,4.8593603648260775
404,93.47136176044587,79.55481392620946,131.66268077079275,130.67665358950234,5.367123976482238
405,92.98821868785588,78.6884733200103,134.37730311944242,130.51004672200915,3.3853629732272412
406,94.12804933072859,81.13153414277899,137.15375565177285,134.73192417924426,1.4883120695283831
407,95.25306999218054,83.36687367112205,137.76780264747342,137.58240623224015,1.1887521636653526
408,95.92010120605322,83.3550126768932,139.57688588725225,138.36139132747041,0.1986356189895473
409,94.096331752334,83.7450694110512,139.30300662200108,139.29604299436807,0.07420447351292636
410,92.44416986524159,82.99668695604187,139.71358075768575,139.86597771301183,1.0864507108839665
411,92.79938659897724,85.9730344753059,140.60152171383137,143.06220460791283,1.986686314434483
412,89.22399973871002,85.5624784663348,142.02495219669456,145.07592665892108,4.980448218083445
413,90.95024993300132,87.70462196704321,144.144084989564,147.07112781014226,5.827392309678137
414,91.0022950255573,85.73560378934471,143.4985590628093,145.919039301233,5.34794693155621
415,89.66117219291957,86.94843203713394,144.09977797838266,148.18036921449504,6.285493186630326
416,92.57599346372062,88.69140083502856,147.6102580167925,150.59727023286703,8.36146707893076
417,90.96197335862777,87.02830424529067,147.33790938046766,150.39553922567384,8.973371800911197
418,88.92694828899171,86.31938335139552,144.91422697164262,146.56721562977643,8.127183490403496
419,91.68863747223162,90.73874296917064,141.34548793484305,145.29705792860457,2.9681325060610613
420,94.70089055960153,93.85505068079084,143.7022085045636,147.67007492353045,3.9360918131548193
421,91.3666608537374,93.15498838151089,143.24552409162953,146.29432435809267,5.2609825579716105
422,84.54927737161165,91.75382657480594,137.09114784174582,145.50375146203035,4.977701025078294
423,85.36988467355972,92.82098029747095,137.64142674945802,147.24500334118335,4.828885991506449
424,88.02362848168458,95.2385158284596,139.34999941167507,149.53559543258265,5.8642765576358205
425,87.87129406459478,93.66286399384919,138.23314853547882,147.6975259879565,4.84723061298025
426,93.53645730401189,95.83598740631092,142.74641746690682,147.42227685871873,5.015771427253178
427,85.99870933105456,93.59813243541461,136.04449416237705,145.97511086889116,4.676610418673868
428,86.50266515718302,93.41738264217497,136.8562008995339,145.86773645116912,3.6299645520613018
429,86.54834978720486,91.24000008875781,139.05431281701001,143.65663903332296,5.42237589567004
430,85.21229184492037,93.617156643084,135.63811932994776,145.89508157778107,3.8036285773959126
431,82.05170079970144,89.12913254442384,129.1917927980723,140.70325634795603,0.4138619416361936
432,95.88944627495346,97.59543863285417,147.82160468235355,152.56499576161283,7.9681596370449235
433,83.20415624551421,92.16759811448095,133.90866826978572,144.91619005745005,3.868685333994908
434,81.73503219635988,89.50803073477158,133.42754210026987,144.1641513356234,3.610350724222146
435,82.981666581615,90.1241090974156,133.75282154152535,143.7156441567188,3.046877601477688
436,83.79288147307923,91.59300771077538,135.88578653719108,146.07256542879634,4.32841088888738
437,86.55951537824134,94.24935232596381,137.2383525915418,146.91866977512947,3.863984526224983
438,88.17634614397234,95.69575361693471,139.81723432030435,149.21221167680503,4.582842518792428
439,90.261635532659,95.75026077957595,140.63527061435488,148.62079293830925,4.0412083302722674
440,93.99193029117193,90.00638451245251,148.54916233628845,151.24529339847643,7.999880663125845
441,92.4016795957809,88.14819244945993,147.0398773665155,146.87877591048493,8.144891884508233
442,92.49592574800565,84.03755344647718,146.9062858083101,145.9586733513136,7.967970691739609
443,95.13783408500248,86.75111246357218,144.648659575473,143.91396463638537,4.002237249887987
444,96.25152922097136,86.59484599643785,144.2349123214592,144.23347525815097,4.22943498813724
445,96.74952627606406,84.79282171890868,142.90589114727888,141.33731238388938,2.023807165517772
446,95.89705518453502,83.7853372195605,140.25890584803548,138.32527204243644,1.1725324922139928
447,81.06049665992981,71.64432158407762,130.32761357165353,128.34115932801203,0.775722592194573
448,93.43936319203486,78.71342329346399,134.53418845711465,130.71346521763948,2.163783988297184
449,89.52782892909319,76.3295922778248,132.39182600037978,130.70579607475196,1.2963307273295461
450,87.06042782256769,80.69393234723549,129.2520530444066,131.58984842514627,1.944148375934033
451,90.69723648639533,76.20660545034997,124.8816098466192,124.73151610481266,7.991310419308631
452,88.2558533027484,79.62843307047223,122.83116502983302,124.66547958901032,7.486521383617127
453,87.66239252146174,78.01603372250506,120.54338589509591,121.88022907734985,8.767364735308684
454,84.69832706170055,74.96161047752757,117.75251771151837,119.10145308850078,9.839319205021173
455,83.57774018684677,74.00207435695495,115.97315371291877,117.63955659710142,11.376627647439452
456,79.91197646419194,70.48823469271856,114.56359896046273,117.191417733077,9.774506096854875
457,81.84834225434629,74.58529687653555,115.27607562818605,118.19328597290372,13.353577880042263
458,81.04377266565831,74.98788686788492,111.85917260105022,116.52161718071144,15.267110855457458
459,80.45340372554591,74.69528644319546,110.04365030811203,114.5380071770092,17.05362985651712
460,79.64551243097128,71.66018728649269,107.7111138559397,110.96876815762096,19.750126506112476
461,78.56826714100863,72.571096829805,104.7471792833259,109.72161014010443,20.660349004979622
462,77.61912712091754,70.32402454263234,103.0814722865187,107.22015611852133,22.217937998809884
463,63.43966761980926,58.09484835883015,92.1194178188095,98.33996189301448,25.181767856035112
464,62.78757215859942,57.659186361431,89.30031608298911,95.21926052865138,28.168657505222903
465,61.497458406127066,56.07826824963259,87.52165062636794,94.38220532792796,28.012267298998
466,59.766195641091926,55.64705673594694,86.63397511180926,94.87007522150623,28.417292554467835
467,59.135077702153396,53.779723350364705,84.45585926561981,91.85593244542387,32.08691777894778
468,61.114262765483446,57.05835978387444,84.3629321412061,92.06866746252017,32.45228849314156
469,62.12767373654818,56.89549109305872,85.23511127591532,91.96904033143416,32.24041614199516
470,62.741535601890156,57.58512048498003,83.80123749559354,91.20593479430755,33.05705121873492
471,63.61960125351237,58.78566282036232,82.3612682335906,89.94534319438574,35.756238385048576
472,62.49583562677939,58.098917928763484,82.50643596385811,90.38625594710251,34.90659913836827
473,62.64041561456447,58.83033890040744,81.1811198811318,89.93442322945968,34.7954283210196
474,62.9038380035846,60.685475751441246,79.90118892236582,89.73061161671109,36.559111805780454
475,63.03590964587812,60.12466164073501,80.35062025981716,88.58436883019766,36.44872420535992
476,63.90136739554696,60.57939154188138,80.18477169988186,88.20147322533312,37.31585553423422
477,61.85174380525537,57.81431796597381,79.85794304267044,87.28290279324942,36.128658207335924
478,63.22305144862553,59.65692685605918,80.1024072638864,87.80965924900947,36.74262230979992
479,63.14068067627047,60.29087426903359,79.77393907502152,88.02799305174656,37.504142360270144
480,63.24851979826837,60.22998209031526,80.04003445153594,88.65279117831037,37.12411172264978
481,57.810235807324894,58.31968631345426,80.66237597508567,91.13533966304622,35.25572802565556
482,58.79046695524417,58.9519462998362,81.23993640872557,90.89701179082948,35.67620752478405
483,62.85582501040769,58.462872658154,82.07789505269187,89.62391975417093,35.944254420054556
484,76.31537430791788,72.20357879169607,89.88094972100035,97.6504940081441,34.08057519214132
485,63.921432927376,62.86687939403783,82.27993119725079,92.85011317627725,35.59938344680073
486,62.51821414311528,60.96164522564159,83.76790828930933,94.23430908253602,34.0566442688021
487,64.40090880224182,61.71270189103734,84.81694742642173,94.52505939095556,34.18092642860243
488,63.42629694832796,61.110995557230694,86.12394022746258,96.20502562934709,31.96670432637869
489,66.15226666498206,61.38091712084483,88.08801210445151,95.71214322303415,31.301821861575363
490,64.18753878902203,60.63412673507276,89.58639703734174,97.634018085935,30.287024701687766
491,64.98417543865597,60.02495579464912,91.79266853960782,97.99760819678629,27.050273239009798
492,64.13097942857122,57.92777602315663,93.93502133689505,98.80024236555518,24.397142234994607
493,78.10124009781609,70.86778707631397,105.84317679905416,111.05651291826247,19.103772441769333
494,78.95701192080368,71.82571817186367,108.2890816230883,112.55734592795653,17.463934915922028
495,80.0943150309396,70.78103268989742,110.33335721356423,112.87956450795046,16.819796966236805
496,80.07994756545563,72.02520297688294,110.82323593290701,113.88977986007723,16.483438091692996
497,82.59539900956246,75.18702266929311,114.70227721980629,118.23281838701175,12.689377608037175
498,81.79366691481803,74.3119284267866,116.69450721953845,119.17078278467575,11.145336958381336
499,83.72000080636846,75.85532049471092,119.06390883868133,121.34445644221603,10.088552113393229
500,84.27325027576096,73.04495225512387,120.25325397892564,120.74901884843628,7.929068993443752
501,70.46188936259301,59.978915537042404,112.56093705862662,112.4467188526757,14.0704827131155
502,86.6325698130195,74.03764275793434,122.47346515655008,121.74579723350053,8.077250789415071
503,84.33655981911257,73.07679126401916,121.34527319524888,120.65327505421088,8.522284941417947
504,87.36563901137231,76.99793536659763,124.99415062239306,124.94810571674701,7.089200336327382
505,86.48672570928198,75.68804948201708,126.09978412229565,125.5326244952326,5.479164260946405
506,87.07972835409728,77.50302656740688,125.85023073251271,126.67198521181929,5.79055828311612
507,89.54926958435563,73.58146375778588,128.10880326630496,125.95146728295032,5.9083744161844525
508,89.29259404489054,74.77271109235761,129.00083604314187,126.68592018515271,6.576868499997874
509,87.05907067679168,73.81802674196244,129.78453099397328,128.76209927444432,5.783116986095825
510,88.74215019521293,74.86505688529262,131.41003647414277,129.800260768773,3.9136794076966965
511,90.1798658856289,76.21331655771348,131.60768567353728,128.85876748669762,4.214107489768122
512,91.12254990824233,77.57125775405981,133.59403479227578,131.14776310216263,3.545795859653297
513,94.21925716361501,81.14082415037194,135.9006556996783,132.65488957946656,3.2011375861607796
514,93.36808557968783,79.53109755344575,135.7963239504266,132.6766703138894,2.426851577834021
515,92.87703576861435,81.14790943363771,137.07247072991834,135.06536606214135,1.497871154069807
516,94.37898023945424,82.54369889858206,138.1895932589565,137.94781085902252,1.382080439720624
517,95.86863405436043,84.15851932484131,138.49000931671898,137.36544435341847,1.55217543239932
518,94.75365505990047,84.16228512073751,140.12571305923538,139.6512031439377,0.3322029486568964
519,92.68691152744745,83.07695063464419,139.63595484991268,140.25619823287207,0.6070488788429799
520,94.00328134256827,85.11775880530315,142.16316284054545,142.8635462399146,3.2404996303047553
521,92.2294864520107,87.16317096106977,144.60349430327165,145.09149548780186,5.346145826792525
522,93.24733834270494,84.24747420436843,143.58382469828365,143.17602474429592,5.2603725068097
523,90.9302370201305,86.97700446042141,146.0742954668199,147.40678871444123,7.39915820003888
524,88.70944401570439,84.37940198049522,143.7163955208811,144.30670143369434,7.058651019151243
525,93.54482955793235,85.37190052587263,144.33830544289302,146.02348669128952,5.838452836299612
526,90.91276935116065,84.85617554837347,144.60265469796684,146.66533145281974,6.629621051666752
527,90.35220635169026,89.53462557493913,144.88970560872767,147.2806726611745,6.936370007221634
528,91.30902700693603,89.68700410837363,141.99081486638008,144.04068596919322,3.7271209092064512
529,91.25103877177003,90.19866143496324,143.34636685156676,146.2949434683379,5.876768794177093
530,91.14412912444472,87.35601232966893,146.3607629116642,145.78163508194513,7.658232854834918
531,88.208210216672,85.2844295216822,145.9844201819176,145.78939546695108,9.131337088384258
532,83.32991326247938,89.1693972281669,134.77617159171635,143.03088002968383,3.3273600731895785
533,84.91460688221014,91.12428408705917,136.8060377896291,144.66858899166698,4.368434241472937
534,83.21657123553108,86.61147831305325,136.69578207818924,139.30329887425123,3.8088864455732008
535,85.1437494006549,90.94281115863298,135.65564282877162,144.5343179317255,2.007881379689155
536,92.94532303488005,94.49180899649431,142.97812043136383,145.80440486296797,4.625557615380161
537,89.63027417271913,94.74798221404765,135.28151225298916,145.48021846089804,1.5112344849192996
538,92.22012375712538,93.66340873633652,141.45049224908053,145.00433254010582,3.133729363424876
539,86.70089192883607,89.75796687393529,136.05903477279656,140.02438667154203,3.4666306166501966
540,82.25945575534689,89.58182366335015,132.5832409223109,139.26202718314545,2.499089950981688
541,93.57286104729805,94.61052116085656,143.9450556554724,147.06772857463545,6.284372753656724
542,90.36499253089954,96.64551472314874,139.93239547386494,148.62483056927465,4.700662264419517
543,87.88019935730544,91.34927789249626,138.47884602545088,142.39278692605978,3.802770768608096
544,85.25097917821293,88.90477995794366,138.30135334709686,141.21023436832985,4.49772753396796
545,84.84404775537796,92.6723114505214,134.39565391419944,144.63612658966025,2.000424983485438
546,85.31416383818208,92.25449507243114,134.28002747592078,144.10158735411096,2.270109161471333
547,90.38263927958646,92.0526667343516,141.00585828938725,142.94129025249006,4.134913188074705
548,84.64851991574447,88.56970203635443,137.17812320644123,139.70079275941166,3.4293203737067284
549,87.14583514479706,89.84017479771468,140.84971847796575,141.51571781958373,4.4087860428959225
550,77.78282784663695,84.4470218232413,132.12850470736808,136.0648604924103,1.147981689912448
551,80.6583548651669,86.23636548576825,127.27786507278705,137.7767871163583,2.4794378246507245
552,93.93272561133038,91.80047747220817,147.63564710601352,149.4592771524635,6.654983178949706
